JQ067084	JF939047	37804	28790	37112	28098	0.0	640	231
JQ067084	JF939047	12497	11471	12970	11944	0.0	432	158
JQ067084	JF939047	11543	10517	11905	10879	0.0	400	121
JQ067084	JF939047	27760	25527	27188	24955	0.0	388	191
JQ067084	JF939047	12089	11057	12493	11461	0.0	367	135
JQ067084	JF939047	37119	28105	37805	28791	0.0	358	229
JQ067084	JF939047	27190	24915	26849	24574	0.0	322	114
JQ067084	JF939047	38272	29270	38021	29019	0.0	308	84
JQ067084	JF939047	36949	27938	36719	27708	0.0	260	77
JQ067084	JF939047	23471	22751	23881	23161	0.0	254	137
JQ067084	JF939047	49464	36501	49631	36668	0.0	254	56
JQ067084	JF939047	12495	11463	12079	11047	0.0	243	139
JQ067084	JF939047	12978	11952	12496	11470	0.0	237	161
JQ067084	JF939047	13119	12108	13502	12491	0.0	233	128
JQ067084	JF939047	16048	15836	16461	16249	0.0	231	138
JQ067084	JF939047	11745	10719	11542	10516	0.0	223	68
JQ067084	JF939047	38706	29697	38440	29431	0.0	222	89
JQ067084	JF939047	39147	30183	38941	29977	0.0	199	69
JQ067084	JF939047	26455	24330	26261	24136	0.0	198	65
JQ067084	JF939047	23063	22340	23437	22714	0.0	187	125
JQ067084	JF939047	49630	36667	49466	36503	0.0	185	55
JQ067084	JF939047	38942	29978	39148	30184	0.0	183	69
JQ067084	JF939047	16507	16289	16797	16579	0.0	173	97
JQ067084	JF939047	28255	26061	27968	25774	0.0	163	96
JQ067084	JF939047	40493	31730	40113	31350	0.0	161	127
JQ067084	JF939047	38005	28961	37838	28794	0.0	151	56
JQ067084	JF939047	18030	17378	18170	17518	0.0	141	47
JQ067084	JF939047	26850	24575	27185	24910	0.0	137	112
JQ067084	JF939047	14081	13077	14179	13175	0.0	130	33
JQ067084	JF939047	49323	36360	49406	36443	0.0	129	28
JQ067084	JF939047	40917	32247	40615	31945	0.0	128	101
JQ067084	JF939047	38033	29031	38284	29282	0.0	127	84
JQ067084	JF939047	29023	26811	28775	26563	0.0	122	83
JQ067084	JF939047	22223	21701	22432	21910	0.0	121	70
JQ067084	JF939047	45141	33364	44914	33137	0.0	118	76
JQ067084	JF939047	26785	24483	26639	24337	0.0	117	49
JQ067084	JF939047	41115	32400	40957	32242	0.0	116	53
JQ067084	JF939047	13635	12624	13432	12421	0.0	114	68
JQ067084	JF939047	36723	27712	36947	27936	0.0	112	75
JQ067084	JF939047	22787	22076	22996	22285	0.0	110	70
JQ067084	JF939047	20076	19515	20321	19760	0.0	109	82
JQ067084	JF939047	27171	24938	27473	25240	0.0	107	101
JQ067084	JF939047	27880	25644	27761	25525	0.0	103	40
JQ067084	JF939047	26322	24197	26453	24328	0.0	103	44
JQ067084	JF939047	37087	28094	36956	27963	0.0	102	44
JQ067084	JF939047	18725	18070	18826	18171	0.0	99	34
JQ067084	JF939047	13835	12804	14011	12980	0.0	97	59
JQ067084	JF939047	44548	32617	44408	32477	0.0	96	47
JQ067084	JF939047	4343	4490	4534	4681	0.0	95	64
JQ067084	JF939047	14175	13171	14074	13070	0.0	94	34
JQ067084	JF939047	28696	26484	28478	26266	0.0	92	73
JQ067084	JF939047	3791	3908	3991	4108	0.0	90	67
JQ067084	JF939047	11441	10403	11536	10498	0.0	90	32
JQ067084	JF939047	17026	16880	17163	17017	0.0	90	46
JQ067084	JF939047	22643	21929	22774	22060	0.0	90	44
JQ067084	JF939047	16797	16579	16552	16334	0.0	90	82
